Rank,Location,Population
–,World population,"6,080,671,215[1]"
1,China,"1,261,832,482[1]"
2,India,"1,040,000,000[2]"
3,United States,"275,562,673[1]"
4,Indonesia,"224,784,210[1]"
5,Brazil,"172,860,370[1]"
6,Russia,"146,001,176[1]"
7,Pakistan,"141,553,775[1]"
8,Bangladesh,"129,194,224[1]"
9,Japan,"126,549,976[1]"
10,Nigeria,"123,337,822[1]"
11,Mexico,"100,349,766[1]"
12,Germany,"82,797,408[1]"
13,Philippines,"81,159,644[1]"
14,Vietnam,"78,773,873[1]"
15,Egypt,"68,359,979[1]"
16,Turkey,"65,666,677[1]"
17,Iran,"65,619,636[1]"
18,Ethiopia,"64,117,452[1]"
19,Thailand,"61,230,874[1]"
20,United Kingdom,"59,511,464[1]"
21,France,"59,329,691[1]"
22,Italy,"57,634,327[1]"
23,Democratic Republic of the Congo,"51,964,999[1]"
24,Ukraine,"49,429,800[3]"
25,South Korea,"47,470,969[1]"
26,South Africa,"43,421,021[1]"
27,Myanmar,"41,734,853[1]"
28,Spain,"39,996,671[1]"
29,Colombia,"39,685,655[1]"
30,Poland,"38,646,023[1]"
31,Argentina,"36,955,182[1]"
32,Tanzania,"35,306,126[1]"
33,Sudan,"35,079,814[1]"
34,Canada,"31,281,092[1]"
35,Algeria,"31,193,917[1]"
36,Kenya,"30,339,770[1]"
37,Morocco,"30,122,350[1]"
38,Peru,"27,012,899[1]"
39,Afghanistan,"25,838,797[1]"
40,Uzbekistan,"24,755,519[1]"
41,Nepal,"24,702,119[1]"
42,Venezuela,"23,542,649[1]"
43,Uganda,"23,317,560[1]"
44,Iraq,"22,675,617[1]"
45,Romania,"22,411,121[1]"
46,Taiwan,"22,191,087[1]"
47,Saudi Arabia,"22,023,506[1]"
48,Malaysia,"21,793,293[1]"
49,North Korea,"21,687,550[1]"
50,Ghana,"19,533,560[1]"
51,Sri Lanka,"19,238,575[1]"
52,Australia,"19,169,083[1]"
53,Mozambique,"19,104,696[1]"
54,Madagascar,"18,606,000[4]"
55,Yemen,"17,479,206[1]"
56,Kazakhstan,"16,733,227[1]"
57,Syria,"16,305,659[1]"
58,Ivory Coast,"15,980,950[1]"
59,Netherlands,"15,892,237[1]"
60,Cameroon,"15,421,937[1]"
61,Chile,"15,153,797[1]"
62,Ecuador,"12,920,092[1]"
63,Guatemala,"12,639,939[1]"
64,Cambodia,"12,212,306[1]"
65,Burkina Faso,"11,946,065[1]"
66,Zimbabwe,"11,342,521[1]"
67,Cuba,"11,141,997[1]"
68,Mali,"10,685,948[1]"
69,Greece,"10,601,527[1]"
70,FR Yugoslavia,"10,400,000[5][6]"
71,Malawi,"10,385,849[1]"
72,Belarus,"10,366,719[1]"
73,Czech Republic,"10,272,179[1]"
74,Belgium,"10,241,506[1]"
75,Angola,"10,145,267[1]"
76,Hungary,"10,138,844[1]"
77,Niger,"10,075,511[1]"
78,Portugal,"10,048,232[1]"
79,Senegal,"9,987,494[1]"
80,Tunisia,"9,593,402[1]"
81,Zambia,"9,582,418[1]"
82,Sweden,"8,873,052[1]"
83,Dominican Republic,"8,442,533[1]"
84,Chad,"8,424,504[1]"
85,Bolivia,"8,152,620[1]"
86,Austria,"8,131,111[1]"
87,Bulgaria,"7,796,694[1]"
88,Azerbaijan,"7,748,163[1]"
89,Guinea,"7,466,200[1]"
90,Switzerland,"7,262,372[1]"
