Rank,Location,Population,Year,Changes,Area,Population density,Foizi,Date,Source,Notes
–,World population,"6,080,671,215[1]",2000,,,,,,,
1,China,"1,261,832,482[1]",2000,,,,,,,
2,India,"1,040,000,000[2]",2000,,,,,,,
3,United States,"275,562,673[1]",2000,,,,,,,
4,Indonesia,"224,784,210[1]",2000,,,,,,,
5,Brazil,"172,860,370[1]",2000,,,,,,,
6,Russia,"146,001,176[1]",2000,,,,,,,
7,Pakistan,"141,553,775[1]",2000,,,,,,,
8,Bangladesh,"129,194,224[1]",2000,,,,,,,
9,Japan,"126,549,976[1]",2000,,,,,,,
10,Nigeria,"123,337,822[1]",2000,,,,,,,
11,Mexico,"100,349,766[1]",2000,,,,,,,
12,Germany,"82,797,408[1]",2000,,,,,,,
13,Philippines,"81,159,644[1]",2000,,,,,,,
14,Vietnam,"78,773,873[1]",2000,,,,,,,
15,Egypt,"68,359,979[1]",2000,,,,,,,
16,Turkey,"65,666,677[1]",2000,,,,,,,
17,Iran,"65,619,636[1]",2000,,,,,,,
18,Ethiopia,"64,117,452[1]",2000,,,,,,,
19,Thailand,"61,230,874[1]",2000,,,,,,,
20,United Kingdom,"59,511,464[1]",2000,,,,,,,
21,France,"59,329,691[1]",2000,,,,,,,
22,Italy,"57,634,327[1]",2000,,,,,,,
23,Democratic Republic of the Congo,"51,964,999[1]",2000,,,,,,,
24,Ukraine,"49,429,800[3]",2000,,,,,,,
25,South Korea,"47,470,969[1]",2000,,,,,,,
26,South Africa,"43,421,021[1]",2000,,,,,,,
27,Myanmar,"41,734,853[1]",2000,,,,,,,
28,Spain,"39,996,671[1]",2000,,,,,,,
29,Colombia,"39,685,655[1]",2000,,,,,,,
30,Poland,"38,646,023[1]",2000,,,,,,,
31,Argentina,"36,955,182[1]",2000,,,,,,,
32,Tanzania,"35,306,126[1]",2000,,,,,,,
33,Sudan,"35,079,814[1]",2000,,,,,,,
34,Canada,"31,281,092[1]",2000,,,,,,,
35,Algeria,"31,193,917[1]",2000,,,,,,,
36,Kenya,"30,339,770[1]",2000,,,,,,,
37,Morocco,"30,122,350[1]",2000,,,,,,,
38,Peru,"27,012,899[1]",2000,,,,,,,
39,Afghanistan,"25,838,797[1]",2000,,,,,,,
40,Uzbekistan,"24,755,519[1]",2000,,,,,,,
41,Nepal,"24,702,119[1]",2000,,,,,,,
42,Venezuela,"23,542,649[1]",2000,,,,,,,
43,Uganda,"23,317,560[1]",2000,,,,,,,
44,Iraq,"22,675,617[1]",2000,,,,,,,
45,Romania,"22,411,121[1]",2000,,,,,,,
46,Taiwan,"22,191,087[1]",2000,,,,,,,
47,Saudi Arabia,"22,023,506[1]",2000,,,,,,,
48,Malaysia,"21,793,293[1]",2000,,,,,,,
49,North Korea,"21,687,550[1]",2000,,,,,,,
50,Ghana,"19,533,560[1]",2000,,,,,,,
51,Sri Lanka,"19,238,575[1]",2000,,,,,,,
52,Australia,"19,169,083[1]",2000,,,,,,,
53,Mozambique,"19,104,696[1]",2000,,,,,,,
